stream,from,to,dshare,kind,share_before,share_after,succession_partner,paired_events,explained
Mughal Empire,1700,1750,-0.257,collapse,0.2929,0.0359,Afsharid Iran | Carnatic Sultanate | Hyderabad State | Maratha Empire | Nawab of Awadh | Nawabs of Bengal,Shivaji crowned Chhatrapati | Nader Shah sacks Mughal Delhi | Plassey: the Company seizes Bengal,True
Qing Dynasty,1900,1950,-0.2228,collapse,0.2228,0.0,People's Republic of China,Qing falls; China a republic | Mao proclaims People's China | Deng opens China to the market,True
Maurya Empire,-320,-300,0.2226,surge,0.0,0.2226,Macedonian Empire | Nanda Empire,Mahapadma Nanda usurps Magadha throne | Alexander storms into Asia | Chandragupta founds Maurya Empire,True
Gupta Empire,300,350,0.2197,surge,0.0,0.2197,Eastern Kushans | Western Satraps,Kushano-Sasanians overrun Gandhara | Samudragupta conquers north India,True
British Empire,1850,1900,-0.2103,collapse,0.2103,0.0,British Raj,"After the Mutiny, Crown rules India | Darwin publishes the Origin | Gandhi's Salt March defies the Raj",True
British Raj,1850,1900,0.2096,surge,0.0,0.2096,British Empire,"After the Mutiny, Crown rules India | Darwin publishes the Origin | Gandhi's Salt March defies the Raj",True
British Raj,1900,1950,-0.2096,collapse,0.2096,0.0,Islamic Republic of Pakistan | Republic of India,Gandhi's Salt March defies the Raj | India freed; Partition bleeds,True
People's Republic of China,1900,1950,0.2084,surge,0.0,0.2084,German Empire | Qing Dynasty | Russian Empire,Bismarck forges the German Empire | Berlin conference carves up Africa | Qing falls; China a republic | Bolsheviks seize Russia | Mao proclaims People's China | Deng opens China to the market,True
Mughal Empire,1550,1600,0.2067,surge,0.0033,0.21,Sur Empire,"Babur wins Panipat, founds Mughals | Akbar builds Mughal splendor | Taj Mahal rises at Agra",True
Gupta Empire,550,600,-0.1924,collapse,0.1924,0.0,Maukhari Dynasty,Huna-battered Gupta line expires | Ishanavarman exalts Maukhari Kannauj,True
Nanda Empire,-350,-325,0.1905,surge,0.0,0.1905,Magadha - Shaishunaga dynasty,Mahapadma Nanda usurps Magadha throne | Nanda usurper ends Shaishunaga line,True
Nanda Empire,-320,-300,-0.1882,collapse,0.1882,0.0,Maurya Empire,Mahapadma Nanda usurps Magadha throne | Chandragupta founds Maurya Empire,True
Yuan Dynasty,1250,1300,0.1837,surge,0.0,0.1837,Mongol Empire | Southern Song,Kublai Khan founds the Yuan | Marco Polo reaches Kublai's court,True
Yuan Dynasty,1350,1400,-0.1772,collapse,0.1772,0.0,Ming Dynasty,"Hongwu expels Mongols, founds Ming | Zheng He's treasure fleets sail",True
Roman Empire,350,400,-0.1758,collapse,0.1758,0.0,Eastern Roman Empire | Huns | Western Roman Empire,Constantine embraces Christianity | Constantinople founded | Huns burst into Europe | Goths crush legions at Adrianople | Alaric's Goths sack Rome | Augustine writes the City of God,True
Tughlaq Dynasty,1300,1350,0.1708,surge,0.0,0.1708,Chandela Kingdom | Kakatiya Dynasty | Yadava Dynasty,Delhi flays Harapala; Devagiri annexed | Ghiyasuddin Tughlaq seizes Delhi | Tughlaq armies annex Kakatiya Warangal,True
Ming Dynasty,1600,1650,-0.1685,collapse,0.1685,0.0,Qing Dynasty | Southern Ming,Manchus take Beijing; Qing rise | Beijing falls; Ming rally in Nanjing,True
Kanva Dynasty,-50,0,-0.168,collapse,0.168,0.0,Satavahana Dynasty,Vasudeva Kanva slays Shunga king | Satavahanas overthrow the last Kanva,True
Kanva Dynasty,-100,-50,0.168,surge,0.0,0.168,Indo-Greeks | Shunga Empire,Vasudeva Kanva slays Shunga king | Minister's coup ends Shunga line | Satavahanas overthrow the last Kanva,True
Maurya Empire,-250,-200,-0.1679,collapse,0.3327,0.1649,Satavahana Dynasty,Ashoka's edicts spread Buddhism,True
Maurya Empire,-200,-150,-0.1649,collapse,0.1649,0.0,Shunga Empire,Mahabharata epic takes shape,True
Shunga Empire,-200,-150,0.1631,surge,0.0,0.1631,Maurya Empire,Mahabharata epic takes shape,True
Shunga Empire,-100,-50,-0.1599,collapse,0.1599,0.0,Kanva Dynasty,Vasudeva Kanva slays Shunga king | Minister's coup ends Shunga line | Satavahanas overthrow the last Kanva,True
Sur Empire,1500,1550,0.1557,surge,0.0,0.1557,Lodi Dynasty | Sultanate of Bengal,Guru Nanak founds Sikhism | Sher Shah Suri overruns Bengal,True
Sur Empire,1550,1600,-0.1557,collapse,0.1557,0.0,Mughal Empire,"Babur wins Panipat, founds Mughals | Akbar builds Mughal splendor | Taj Mahal rises at Agra",True
Sui Dynasty,600,650,-0.1549,collapse,0.1549,0.0,Tang Dynasty,Sui reunites China | Grand Canal links China's rivers | Tang dynasty rises at Chang'an,True
Sui Dynasty,550,600,0.1549,surge,0.0,0.1549,Eastern Wei | Liang Dynasty | Western Wei,Gao Huan enthrones the Eastern Wei | Sui reunites China | Grand Canal links China's rivers,True
Ming Dynasty,1350,1400,0.153,surge,0.0,0.153,Yuan Dynasty,"Hongwu expels Mongols, founds Ming | Zheng He's treasure fleets sail",True
Han Dynasty,-250,-200,0.1515,surge,0.0,0.1515,Chu | Minyue | Qi | Qin,First Emperor unites China | Great Wall rises against the steppe | Liu Bang founds the Han,True
Roman Empire,-50,0,0.1477,surge,0.0,0.1477,Ptolemaic Kingdom | Roman Republic,"Caesar slain in the Senate | Cleopatra dies; Egypt made Roman | Augustus, first Roman emperor | Jesus born in Roman Judea | Jesus of Nazareth crucified",True
Republic of India,1900,1950,0.1464,surge,0.0,0.1464,British Raj,Gandhi's Salt March defies the Raj | India freed; Partition bleeds,True
Tang Dynasty,600,650,0.1449,surge,0.0,0.1449,Sui Dynasty,Sui reunites China | Grand Canal links China's rivers | Tang dynasty rises at Chang'an,True
Mongol Empire,1200,1250,0.1443,surge,0.0,0.1443,Ghurid Dynasty | Great Jin | Great Seljuk Empire,Muhammad of Ghor triumphs at Tarain | Temujin proclaimed Genghis Khan,True
Mongol Empire,1250,1300,-0.1443,collapse,0.1443,0.0,Chagatai Khanate | Golden Horde | Ilkhanate | Yuan Dynasty,Kublai Khan founds the Yuan | Marco Polo reaches Kublai's court,True
Mamluk Dynasty,1250,1300,-0.1437,collapse,0.1437,0.0,,Khalji coup ends the Slave dynasty,True
Mamluk Dynasty,1200,1250,0.1437,surge,0.0,0.1437,,Aibak founds the Delhi Sultanate | Khalji coup ends the Slave dynasty,True
Han Dynasty,200,250,-0.142,collapse,0.142,0.0,Cao Wei | Eastern Wu | Shu Han,"Red Cliffs secures Sun Quan's south | Wei, Shu, Wu: Three Kingdoms",True
Maukhari Dynasty,550,600,0.1385,surge,0.0,0.1385,Gupta Empire,Huna-battered Gupta line expires | Ishanavarman exalts Maukhari Kannauj,True
Maukhari Dynasty,600,650,-0.1385,collapse,0.1385,0.0,Harsha's Empire,Brahmagupta reckons with zero,True
Magadha - Shaishunaga dynasty,-450,-400,0.1372,surge,0.0,0.1372,Magadha - Haryanka dynasty,Buddha preaches the Middle Way | Mahavira founds the Jain path,True
Magadha - Shaishunaga dynasty,-350,-325,-0.1367,collapse,0.1367,0.0,Nanda Empire,Mahapadma Nanda usurps Magadha throne | Nanda usurper ends Shaishunaga line,True
